Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
3850386655,927532718501608402,927532718501.6084,0x0,4.680009764860983e-32,2.9473718313965946e-05,-1.924161853085424e-20,2.8563568015184036e+29,1.795543585809784e-36,-7.918427685704927e-16,1.6574340355471175e-24,-3.4858162363538003e-13
3212474573,4385090584340723180,4385090584340.723,0x0,-206457316311040.0,-1.4665266454456013e+25,1.6815581571897805e-44,0.20645995438098907,-0.003627852303907275,-0.008702458813786507,-0.9784096479415894,0.004849974997341633
3251634236,3641866379319099,3641866379.319099,0x0,2192782131200.0,3.327601563949306e+30,5.0294817821662565e-22,3.123984670414821e+35,-22328.373046875,-2.0404537644720985e+22,-7404555075584.0,1.103552804493712e-24
3155928530,4311504692828596108,4311504692828.596,0x0,-5.5921141374332604e-39,-751.2933959960938,-2.579931020196526e+38,1.6815581571897805e-44,0.20779411494731903,-0.003653943305835128,-0.009410104714334011,-0.9781205058097839
1003515264,14299054937996,14299054.937996,0x0,0.2075451910495758,-0.003545659827068448,-0.009129720740020275,-0.9781764149665833,0.0060132090002298355,0.027449853718280792,0.007393956184387207,37.91676330566406
3179298016,940199091630259114,940199091630.259,0x0,5.756421182677018e+28,6.597618164333557e-34,1.0452758510597773e-22,1.2012780762228303e+26,-3.629359178855475e+21,3.308372190921483e-20,-64.11890411376953,-3.485811357444024e-13
3611022290,56140896219,56140.896219,0xaa,-9.60921945708612e-27,-1.127849085225064e-33,-6018.384765625,-3.2437662831537942e-19,-5.4099340990206706e+19,-5.589811804056375e-39,-3.900557410863111e+36,2.449819289336513e-27
3212469602,4390143823822123388,4390143823822.1235,0x0,-206499947216896.0,1.567872265742757e-25,1.8216880036222622e-44,0.2075958549976349,-0.003738190047442913,-0.00923944916576147,-0.9781638979911804,0.005170786753296852
3126100028,3691344409001019,3691344409.001019,0x0,5873636212736.0,4.1809959105857205e+34,1.6100772362925029e-24,3.0076143453138697e+35,-2.5393205807934353e-14,-2.3585474230676184e+27,-1.3789025637590903e+21,2.4555021308234163e-24
1000956032,14492328466316,14492328.466316,0x0,0.20959267020225525,-0.003942310810089111,-0.009991013444960117,-0.9777297973632812,0.00622674822807312,0.030207663774490356,0.006395280361175537,37.91676330566406
738213104,952865464758909875,952865464758.9098,0x0,5.816308432049452e-32,-1.3387197239525376e+16,9.997479963264803e+31,31326.056640625,-5.622094591930042e-20,7.402761720489836e-31,5.058099303746471e-29,-3.485808917989136e-13
3258697218,14140177360610977346,14140177360610.979,0xaa,5.862782306505822e-31,-32768.0,2.291126100815973e-33,3.1134898227867966e+37,1.1590143902214994e-30,-1.267093074156879e-21,2.435201368879843e+35,5.590875389590797e-39
3212462608,4385796273240436536,4385796273240.4365,0x0,-750.85302734375,194.09243774414062,1.8216880036222622e-44,0.2098829597234726,-0.00358354183845222,-0.009282833896577358,-0.9776758551597595,0.005538558587431908
2158690364,3740822412954683,3740822412.954683,0x0,102617506119680.0,1.2991891971318038e+25,1.572033507017798e-25,2.6437479170243587e+35,-2.1387729301903906e-14,-2.969153921112353e+20,-4.2684353893432854e+30,1.103552804493712e-24
1003497728,14685602019761,14685602.019761,0x0,0.2092714011669159,-0.00370320794172585,-0.009153198450803757,-0.9778077602386475,0.005363857373595238,0.026881162077188492,0.007397115230560303,37.91676330566406
1224752354,965531839534218238,965531839534.2183,0x0,1.075234411034706e+17,2.4356665989655468e-11,-8.24798597086671e-16,33384595456.0,-65918.953125,-298284064.0,-1.9378740453760625e+25,0.12316117435693741
4132372540,3790300455500859,3790300455.500859,0x0,83141976915968.0,9963016309178368.0,3.7626633774340765e-30,2.6727517627575806e+35,-2.644180817171956e-23,-3.150002682165461e+18,-1.6670040153642693e+24,1.103552804493712e-24
1004601984,14878875560644,14878875.560644,0x0,0.20936714112758636,-0.0036283135414123535,-0.0087490975856781,-0.9777912497520447,0.004359814338386059,0.027543682605028152,0.007381558418273926,37.91676330566406
4135599327,978198213486197725,978198213486.1978,0x0,9.918539213594265e-33,2.446693179081194e-05,0.16770726442337036,16955468677120.0,3.0958902108579878e-09,1931327360.0,-1.1122847557583327e-16,-1.2116555431568998e+17
3212468458,4387278591002113304,4387278591002.114,0x0,-206636966739968.0,-2.5688019201929332e-21,1.8216880036222622e-44,0.20618951320648193,-0.0035974737256765366,-0.009452546946704388,-0.9784597754478455,0.0027321241796016693
3555033148,3839778478750779,3839778478.750779,0x0,233299771392.0,1.8764556693481448e+30,5.881073499006245e-17,3.493415292557709e+35,-1.5987104152551424e+16,-1.1638599073337227e+27,-0.00024509604554623365,1.103552804493712e-24
1004900608,15072149088964,15072149.088964,0x0,0.20478568971157074,-0.004065320827066898,-0.009502588771283627,-0.9787522554397583,0.005156535655260086,0.028878681361675262,0.006866514682769775,37.868839263916016
2441100519,990864584968256470,990864584968.2565,0x0,-3.3434723633598562e+19,5.2719375497706e-36,5.69828474875548e-27,-6.401321877798324e-31,9.367393267859826e-15,-1.5078159810648637e-37,-0.1252322793006897,-3.4857945523103506e-13
3865608252,3889256479488315,3889256479.488315,0x0,67313336320.0,5.673521587111843e+35,3.524135945717762e-26,3.810632178758821e+35,-3.296860421734159e-19,-6.656346197728009e+19,-1.2684348878319249e-14,4.89677271787858e-25
1003134976,15265422654972,15265422.654972,0x0,0.20461733639240265,-0.0034642433747649193,-0.009240152314305305,-0.9787923097610474,0.0064167845994234085,0.026493117213249207,0.004345118999481201,37.91676330566406
45595502,5512616476941728791,5512616476941.729,0xaa,-5.779391489531004e+22,-3.742201805114746,4.89677271787858e-25,1.2782560513663122e-39,1.2150280781497713e-12,3.0280625833129784e+23,-7133003838914560.0,-2.2597756664795427e-33
3028303069,1003530961390156727,1003530961390.1566,0x0,-4398046511104000.0,-2.4328837065074835e+26,,-3.8144972240115516e-30,-10543.869140625,8.976078654553565e-28,-2.3101250572480676e+18,1.4637353913245365e-37
540775749,14140146446510122557,14140146446510.123,0xaa,1.4930312040472004e-30,8192.0,12772086784.0,1.0552013091766272e+17,-25240887296.0,2.8135275050868763e-37,-5.91906931312715e-28,-5.591124820717447e-39
3187867708,3938734515602491,3938734515.602491,0x0,127886426112.0,1.5098715868966647e+23,1.2888739783037314e-30,3.6627734127482e+35,-3.004827873688704e-17,-478418386812928.0,-385877888.0,1.103552804493712e-24
482310792,4628818078723706613,4628818078723.707,0x0,-1.211661813809152e+17,1.6795115338221e-30,-9.4039548065783e-38,4.327384284241731e-11,4.6408591929539524e+29,-6018.09228515625,-3.2437750719478026e-19,2.3218687848862956e+29
1004592512,15458696158167,15458696.158167,0x0,0.20559556782245636,-0.003838031319901347,-0.009586093947291374,-0.9785825610160828,0.005952935665845871,0.028299082070589066,0.005950570106506348,37.72507095336914
805321953,1016197332872215526,1016197332872.2156,0x0,-4.880130290985107e-07,1460170.25,15534.8583984375,-1.4600721729310371e-37,-8.15106074345321e+20,-2.8463174742490716e-13,3.251215465144374e+32,-1.2116612984130765e+17
3212475656,4387901129337683488,4387901129337.6836,0x0,6.092439208948375e+34,4.2086440023440715e-17,1.961817850054744e-44,0.20592956244945526,-0.003708819393068552,-0.009127442725002766,-0.9785172343254089,0.005287846550345421
3386802236,3988212542068539,3988212542.068539,0x0,204124192768.0,3.767046039611773e+25,1.213882227215057e-28,3.550713099688025e+35,-4.125094532403907e-22,-1.6200036930482934e+23,-31.18761444091797,1.103552804493712e-24
1001823744,15651969686487,15651969.686487,0x0,0.20574145019054413,-0.00352917006239295,-0.00820108037441969,-0.9785656332969666,0.0038562091067433357,0.026394933462142944,0.00638502836227417,37.96468734741211
184564954,1028863706824195014,1028863706824.1951,0x0,-9.38598532229662e-10,57778970624.0,-0.08092384785413742,-1.9650551858189657e-37,1.2719006628708352e+16,3829126656.0,3.175013591522778e+29,1.1503148799670416e+35
742109160,14140143375608500405,14140143375608.5,0xaa,2.517676245619425e-30,-0.001953125,-1.6120713577953404e-19,-95931.8125,1504.1162109375,1.3931911180264933e-09,0.011422253213822842,5.575882897320986e-39
3058827324,4037690558886203,4037690558.886203,0x0,373855092736.0,8429308477440.0,9.634946799655222e-26,3.395349842124053e+35,-3.988230610144461e+16,-133041401888768.0,-1.2209041539334144e+16,4.89677271787858e-25
1003917440,15845243164556,15845243.164556,0x0,0.20616939663887024,-0.003546467749401927,-0.009535403922200203,-0.9784634113311768,0.007065905258059502,0.027290452271699905,0.007897436618804932,38.108455657958984
2793422040,1041530086539344861,1041530086539.3448,0x0,-2457600.0,-2.491223915525309e-13,5.556362592251674e-10,-5.096303351669539e-38,-7.329432492042542e-07,-2.2187158776887372e-07,-0.0009783757850527763,-2.9424356435977832e+23
3212475994,4382106947871981494,4382106947871.9814,0x0,-751.3041381835938,6.449827550491315e+37,1.961817850054744e-44,0.20630531013011932,-0.0033054817467927933,-0.009011207148432732,-0.9784405827522278,0.006382288411259651
4059627580,4087168585352251,4087168585.352251,0x0,1003629838336.0,1.3082230946637763e+34,1.4120835296518362e-28,3.2315828533621932e+35,-4.367733012553424e-25,-6040198802571264.0,4.084869774037964e-37,1.1035529031013252e-24
3271557120,14320170438355735389,14320170438355.734,0xaa,1.6403403718713446e+35,0.030364740639925003,2.4889118048152557e-32,8404176.0,-3.4858192179097747e-13,3.482282584084983e-30,-2.710505431213761e-20,-837065101017088.0
1003285504,16038516680313,16038516.680313,0x0,0.20669373869895935,-0.003579051000997424,-0.009628141298890114,-0.9783517718315125,0.007838400080800056,0.027340717613697052,0.007718324661254883,37.91676330566406
4185930965,1054196457198074889,1054196457198.0748,0x0,-3.903127820947816e-17,2.2224222984075696e-31,8.723703783093513e+23,8.555859328178225e+32,8.26406409928107e+24,-6.501864233483341e+21,-1.8842816518422317e-37,9.06241928803701e-25
3212473073,4383200373533962012,4383200373533.9624,0x0,-752.0498657226562,-6.89554858525343e-13,1.961817850054744e-44,0.20694120228290558,-0.003402901813387871,-0.008904805406928062,-0.9783069491386414,0.006066134199500084
3787849788,4136646608602171,4136646608.602171,0x0,4865661075456.0,2.597061642160144e+32,3.249537963582678e-24,3.027744636845494e+35,-373331936.0,-4.591365995574067e+16,-5222711689216.0,1.4206875101670424e-24
1005525504,16231790246321,16231790.246321,0x0,0.20737017691135406,-0.0031132411677390337,-0.008280137553811073,-0.9782225489616394,0.005142823792994022,0.02447860687971115,0.006382107734680176,37.868839263916016
2273328345,1066862833619975122,1066862833619.9752,0x0,-1.42227395548986e+38,8.40679386154521e+33,-4.4183626484069205e-13,6.151421695029087e+21,2.040037601962628e+26,4571239424.0,-65657.6171875,-3.4857964496641525e-13
2084282679,14140076926021979520,14140076926021.98,0xaa,5.2079158142559465e-30,1.4757395258967641e+20,-2.579477540643524e-18,-1.2104156498042501e-24,-1.0582511654535168e+17,6274354.0,786491392.0,-5.583462520714519e-39
3212468456,4384982346875851052,4384982346875.851,0x0,-751.9170532226562,-853627568652288.0,1.961817850054744e-44,0.20834241807460785,-0.0035942960530519485,-0.009359495714306831,-0.9780045747756958,0.006311524659395218
41746492,4186124641500220,4186124641.50022,0x0,10369661665280.0,8.16810523801682e+16,1.2300843651541948e-36,2.943826167110385e+35,599246654930944.0,-332056416.0,-3.6893623255407924e+22,1.103552804493712e-24
1005816704,16425063824892,16425063.824892,0x0,0.20556271076202393,-0.004199167247861624,-0.008239277638494968,-0.978600263595581,0.001948363147675991,0.027108918875455856,0.006518661975860596,37.62922668457031
2961194219,1079529205925362667,1079529205925.3627,0x0,4569845202944.0,-5.107961987960152e-05,-1.924475671559214e+28,1.4001979296217496e+35,3.0254849569985123e+30,1.6956370206845686e-18,-1.9295096920274744e-34,-1.211658549634007e+17
3138486332,4235602642237755,4235602642.237755,0x0,213034672848896.0,2.3706749029174854e+27,3.056076888609558e-36,2.557547676208839e+35,1455.8983154296875,-13194816512.0,-5.331467124129632e-25,1.4206875101670424e-24
1004540032,16618337353212,16618337.353212,0x0,0.21036013960838318,-0.0034115673042833805,-0.008689649403095245,-0.9775794148445129,0.005483528599143028,0.025462787598371506,0.005423247814178467,37.91676330566406
1191197904,1092195579877342177,1092195579877.3422,0x0,8.926118914756793e-26,-2.5419303030167375e-36,-10.545737266540527,58044.0234375,-1.6088407051029208e-07,-5.094490088051781e+35,5.561415837857783e-17,0.12316104024648666
2688271844,14140139555235090105,14140139555235.09,0xaa,8.54228697861199e-30,2.842170943040401e-14,9.840426847708766e-24,-1.7695550861623557e+24,1.4012058500156854e-06,3.566547661648656e-07,2.2687667138325044e+26,-5.584838595806486e-39
3212460333,4381122966567914934,4381122966567.915,0x0,-751.581787109375,1.129766680207922e-08,2.1019476964872256e-44,0.21040618419647217,-0.0032964032143354416,-0.008203052915632725,-0.9775740504264832,0.00433607492595911
3249537084,4285080678351931,4285080678.351931,0x0,217720482168832.0,7.088650501242428e+22,2.5747715578914067e-31,2.5513615412797253e+35,-5.034386652418068e-27,-22138705920.0,-0.07885786890983582,1.103552804493712e-24
1004895104,16811610881532,16811610.881532,0x0,0.21053729951381683,-0.003368683625012636,-0.008485205471515656,-0.9775431752204895,0.004794866777956486,0.025051549077033997,0.006575405597686768,38.06053161621094
3472899280,1104861949712743347,1104861949712.7434,0x0,185597952.0,2.139214780102287e+28,-8.590374044210079e-34,479.46929931640625,-1.1061572374925622e+27,1.9954715268952883e+17,1.618586192002032e-27,-1.374173179649324e-19
3103391804,4334558704817979,4334558704.817979,0x0,277493542027264.0,1.3100350311853405e+20,3.5127596261187526e-31,2.513484141344906e+35,-1.0302235710351675e-18,-5230327296.0,-9.326727846863078e+22,6.735227355600055e-24
1002145792,17004884409852,17004884.409852,0x0,0.21083460748195648,-0.0035784936044365168,-0.008742952719330788,-0.9774761199951172,0.005268172360956669,0.025636032223701477,0.0068923234939575195,37.72507095336914
3607117010,1117528329427893182,1117528329427.893,0x0,4.4874167704222595e-32,-84013752.0,1.0083894166015508e-26,126840.03125,-3.2025747293081956e+37,6.997950056875688e+18,1.0607568992259413e-22,0.12316123396158218
3008102460,4384036724851771,4384036724.851771,0x0,459432651653120.0,4.238506686718935e+17,1.3463352631094262e-32,2.4556285679504894e+35,-1.0061006715245124e-11,-11023477760.0,-7.0245471648663615e+22,3.089771542170077e-24
935026266,8268461874052075170,8268461874052.075,0x1,11079865335808.0,-6.114843563409522e-05,-3.4858116284945673e-13,1.540824453362933e-29,-1.862645149230957e-09,3.579930450273037e-35,-1.1825343710668763e-27,0.00035874644527211785
1000940288,17198157900484,17198157.900484,0x0,0.21100786328315735,-0.0031962727662175894,-0.008300326764583588,-0.9774438738822937,0.004867564886808395,0.024948976933956146,0.006566941738128662,37.96468734741211
3825220822,1130194701733280704,1130194701733.2808,0x0,4.8871510800252123e-26,-4.605492875953132e-09,2.902641434151912e-26,0.00021909196220804006,7.477076839253783e+30,-1.9704255009855842e-06,-4.143582623677465e-25,-2.9424324010060515e+23
2151399803,14140122882172051588,14140122882172.05,0xaa,1.7774827249292365e-29,2.596148429267414e+33,3.5799964570359005e-35,6440244215808.0,-1.1593150346566657e-30,7.953658190529987e+36,12602703872.0,5.589951933902807e-39
4008607804,4433514751317819,4433514751.317819,0x0,746671474475008.0,1.1713173760191658e+24,2.4788524136179583e-24,2.3864655512020372e+35,-1.3111445262836696e-08,-8.457505736894838e+23,3.554712136042127e-35,1.1035529031013252e-24
1003250560,17391431378553,17391431.378553,0x0,0.21003949642181396,-0.0035833457950502634,-0.009268157184123993,-0.9776424169540405,0.0053250957280397415,0.029027260839939117,0.007460653781890869,37.91676330566406
1988115698,1142861074861931532,1142861074861.9316,0x0,-1.7784383169890095e-22,2.5267521365154866e-13,3.257561660197951e-15,209437056.0,2.2478155475496277e+25,1.0095731104403577e-17,0.015654047951102257,-1.2116624151045734e+17
4002709564,4482992774567739,4482992774.567739,0x0,36167919599616.0,163.29000854492188,-1.2828524147036753e+25,2.787195060875779e+35,1.9873219350004131e-25,-299345.84375,-5.3034600318147494e+20,1.103552804493712e-24
1004294656,17584704957124,17584704.957124,0x0,0.2094857096672058,-0.0031279767863452435,-0.009257321245968342,-0.9777628779411316,0.0065384916961193085,0.026108674705028534,0.0070269107818603516,37.91676330566406
2608872676,1155527449637239800,1155527449637.2397,0x0,-292.0,-3.4184143479439976e-24,8962579376373760.0,7167504.0,1.3365942044841187e+34,39254429696.0,2.18350326711093e-41,-1.211658635533353e+17
4097555853,14140118297294463478,14140118297294.463,0xaa,2.805547589898512e-29,-1.7014118346046923e+38,-3348494211350528.0,2.900129927605397e+28,-1.1871644992461777e-27,-1.851858159809068e+27,-8.868668530203076e+23,-5.593833530648987e-39
3212462922,4385622460209374532,4385622460209.3745,0x0,-206623410749440.0,2.449800415223058e-27,2.2420775429197073e-44,0.20959711074829102,-0.003394376253709197,-0.008614523336291313,-0.9777439832687378,0.004558436572551727
4017750076,4532470804249659,4532470804.249659,0x0,78460462563328.0,1.750154758347796e+20,2.37595864668429e-30,2.678481543470612e+35,-2.2372463124687273e-27,-3727635133759488.0,-6.751542107974901e+21,1.4206875101670424e-24
1005245184,17777978485444,17777978.485444,0x0,0.2088804394006729,-0.003709963522851467,-0.009233645163476467,-0.9778905510902405,0.004546221345663071,0.028752492740750313,0.006484687328338623,37.91676330566406
3766500599,1168193825235811339,1168193825235.8113,0x0,-3.470987982972452e-28,5.120555792347425e-37,-2.633501715878709e+29,3.5710005218902016e+16,1.3808014825298552e-26,-339162293075968.0,4.844700677880469e+24,-1.21165743294251e+17
3955818556,4581948814635323,4581948814.635323,0x0,15197204905984.0,3.220181369600999e+22,1.6768654666510403e-32,2.8918524925010277e+35,2.8703501276509814e+37,-1.5693420722711953e+19,-15.906307220458984,1.103552804493712e-24
1006535296,17971252026327,17971252.026327,0x0,0.20815660059452057,-0.0032640942372381687,-0.009951871819794178,-0.9780394434928894,0.007609713822603226,0.027922941371798515,0.0063838958740234375,37.77299499511719
75513047,1180860191778028545,1180860191778.0286,0x0,-1.454028420503369e-26,3.0019502508804585e-12,-522.9271240234375,9.472490703884205e+24,31.593494415283203,2.152508792256111e-25,1.5139631972301234e+23,-3.4858189468592315e-13
3212471317,4385458547075524436,4385458547075.5244,0x0,-751.3749389648438,3.7542937500933855e+27,2.2420775429197073e-44,0.2073211669921875,-0.0034794327802956104,-0.008746123872697353,-0.9782276749610901,0.004255106672644615
3364323388,4631426831453243,4631426831.453243,0x0,3639850565632.0,2.2325181731476023e+30,5.930306721462941e-25,3.068258750028788e+35,-0.06713246554136276,-5.995953917455048e+20,-5.960486305411905e-05,2.4555021308234163e-24
1004833536,18164525579772,18164525.579772,0x0,0.2071380764245987,-0.0035436979960650206,-0.008933625183999538,-0.9782645106315613,0.004902428016066551,0.02766314521431923,0.0056168437004089355,37.91676330566406
3749723366,1193526571493178290,1193526571493.1785,0x0,-8519680.0,1.2930140791988709e-20,6118836.0,3.6719816130909177e+31,-1.6150133683325409e-15,-4.823660929043933e-21,-2.422344574332711e+24,-1.2116589791307366e+17
2352736322,14140121108350561278,14140121108350.56,0xaa,5.887196496624378e-29,-8388608.0,-1.3714547182831403e+19,-1.7287549899246708e+21,403999784960.0,25699782656.0,3227052408832.0,5.593738242353413e-39
3212471769,4387271916630459532,4387271916630.4595,0x0,-1.4465384276416696e-31,-4.013691153606489e-23,2.2420775429197073e-44,0.20724894106388092,-0.0037552944850176573,-0.009787204675376415,-0.9782320857048035,0.006239213049411774
3563257916,4680904861135163,4680904861.135163,0x0,6805509898240.0,2.0647351232382902e+33,1.0671835281397235e-22,2.9875347598062545e+35,-10.716002464294434,-8.412690777290844e+22,-1.2270652409320707e+26,1.103552804493712e-24
1002738304,18357799057841,18357799.057841,0x0,0.2085322141647339,-0.003754301695153117,-0.0100711015984416,-0.9779564142227173,0.007695399224758148,0.027656666934490204,0.0069449543952941895,37.96468734741211
864042193,1206192945445157819,1206192945445.158,0x0,1.1098534535118194e+35,-3.4955113906221315e-29,-2.4988626936333845e-30,5.443381077810872e+17,-250621.90625,7.915175269769884e-14,8.48605620354949e-22,0.12316127121448517
2480406588,4730382897249339,4730382897.249339,0x0,14560744439808.0,16756879917056.0,2.3621970402796655e-31,2.8980386274301415e+35,-1.1274031400680542,-526485344.0,-281020288.0,4.89677271787858e-25
1001099776,18551072648975,18551072.648975,0x0,0.20829355716705322,-0.0031905772630125284,-0.00834848452359438,-0.978025496006012,0.005662528797984123,0.024062063544988632,0.006690561771392822,37.91676330566406
2076196042,1218859321043729409,1218859321043.7295,0x0,-1.7734375,-1.4098703533269639e+26,1.561981852099543e+17,4129494554116096.0,-1.56933070758689e+33,1.1642841518970692e+36,-422734806908928.0,1.1503175539175265e+35
4260626492,4779860897986875,4779860897.986875,0x0,58801323507712.0,-2.1070828637448358e-08,5.708608022146888e-28,2.7083473916119893e+35,2.8231799857981963e+30,-5.047248352586789e+33,2.354764246559303e-28,2.4555023280386426e-24
1113154,15252353103093825536,15252353103093.826,0xaa,4.9154287456470565e-30,2.7299481578398783e+35,129295179776.0,-4.403831943127596e+27,6.763351847539961e-34,1.1035529031013252e-24,1.5602197231638946e-39,2.6445252304070013e+23
1004527744,18744346139607,18744346.139607,0x0,0.20966817438602448,-0.003911662381142378,-0.008333536796271801,-0.9777292609214783,0.0032420093193650246,0.027073822915554047,0.008043050765991211,37.91676330566406
151010558,1231525692525788111,1231525692525.788,0x0,-1.2924697071141057e-24,0.012221891433000565,5.250921483535503e+27,5.014572132369241e+24,7035086176256.0,7.357179310218953e-10,-5.201956504661371e+33,1.1503119089109473e+35
3212468175,4384908619464307084,4384908619464.307,0x0,-206563549642752.0,6.576132915693909e-19,2.382207389352189e-44,0.20810240507125854,-0.0037801796570420265,-0.008752623572945595,-0.9780606031417847,0.004805675707757473
3970596924,4829338924452923,4829338924.452923,0x0,25224342929408.0,1.090165631683239e+30,4.750612194650301e-23,2.8212190010563108e+35,-5006523904.0,-5.274492569911296e+16,6.435858475682539e-37,4.896773210916646e-25
1004772224,18937619667927,18937619.667927,0x0,0.20942522585391998,-0.0035137333907186985,-0.008615978062152863,-0.9777804017066956,0.005306539125740528,0.0258609838783741,0.00786358118057251,37.91676330566406
2566929611,1244192066477767678,1244192066477.7676,0x0,6081673691136.0,-8.77439507818434e-26,3.937701760328359e-25,132464492544.0,-12894074.0,4.107842813039541e+37,-1.9108870219497476e-06,0.12316080927848816
37863484,4878816960567100,4878816960.5671,0x0,26033944264704.0,1.724447464640177e+24,-5.454206652734836e+31,2.832069892123858e+35,5.3003598038392497e-11,-166040.921875,-7.419809888000897e+25,1.103552804493712e-24
1006797312,19130893196247,19130893.196247,0x0,0.20929288864135742,-0.003677061526104808,-0.008221518248319626,-0.9778115153312683,0.003308556042611599,0.025158723816275597,0.007242321968078613,37.91676330566406
3909106900,1256858437959826411,1256858437959.8264,0x0,-3025855999639552.0,13057622.0,-5.4824601018290546e-33,2289412.5,-5.867072334264854e-29,-1.2103311848118847e+26,8605884416.0,0.1231609582901001
3212449386,4382424083951511000,4382424083951.511,0x0,-206703723282432.0,1.0077894369442312e+36,2.382207389352189e-44,0.2133217453956604,-0.003670572303235531,-0.007313079666346312,-0.9769477248191833,0.001065252348780632
3739320380,4928294980600891,4928294980.600891,0x0,1.0048436766244864e+16,-8.237899996817352e-35,1.0724867078242698e-35,2.0517550867177756e+35,-5.069393861949565e+33,-3.613450956441649e+18,-0.0002326974063180387,1.103552804493712e-24
1007070784,19324166724567,19324166.724567,0x0,0.21262675523757935,-0.004382569808512926,-0.009110026061534882,-0.9770811796188354,0.003670699894428253,0.028368499130010605,0.00710141658782959,37.91676330566406
3204463842,1269524814381726696,1269524814381.7268,0x0,4.161241275040837e-29,-2.541546001225008e+28,8.5871408232439e+28,2.6302317936817162e-21,855031.625,7.306101910880477e-29,-550777257984.0,-2.942431500286126e+23
3045425213,4977773003850939,4977773003.850939,0x0,1.1529204050952192e+16,-2.6813905412030793e-31,1.5483987747223434e-29,2.0316247951861513e+35,0.30234333872795105,-1.0095329706735427e+27,3.937514305114746,1.4206875101670424e-24
1005287040,19517440227761,19517440.227761,0x0,0.21196407079696655,-0.0038647737819701433,-0.008085030131042004,-0.9772363901138306,0.002872081473469734,0.025751575827598572,0.006142020225524902,37.96468734741211
511720668,1282191189157034914,1282191189157.035,0x0,1.2578125,-1.054786547459739e-20,0.00027033279184252024,3.5468203623666844e-14,4.5655816024797485e-35,3.968614456966076e+28,-9023927078617088.0,0.12316086143255234
3314188348,5027251027100731,5027251027.100731,0x0,1076026746601472.0,5.2927623466505474e+32,3.8754384687420436e-33,2.340120245257693e+35,8.431642946299502e+26,-46083099066368.0,-6.496017590507108e-08,4.89677271787858e-25
1000224640,19710713781207,19710713.781207,0x0,0.21074354648590088,-0.003534517949447036,-0.007584843784570694,-0.9775055646896362,0.0024134069681167603,0.02560986578464508,0.005328059196472168,37.77299499511719
595606735,1294857564755606491,1294857564755.6064,0x0,-1761607680.0,-451398368.0,3.333918539700343e+21,0.03557973727583885,9.811482477709889e-15,-1.0558601082656543e-23,-9.921905667592474e+27,0.12316133826971054
2634842172,5076729050350651,5076729050.350651,0x0,81926501171200.0,7.181426995438066e+24,-1.3938899999618708e+33,2.6819293550328267e+35,4.252525163421739e-30,-24840886272.0,-75591927726080.0,1.4206875101670424e-24
1001890432,19903987296964,19903987.296964,0x0,0.20949120819568634,-0.003878107061609626,-0.008487007580697536,-0.9777659773826599,0.004351639188826084,0.02584914118051529,0.007437407970428467,37.77299499511719
352337109,1307523936237665233,1307523936237.6653,0x0,-2.342858351767063e-09,-5.873864548159393e+29,4.211413932430491e-15,63369272.0,2.906038930338082e+29,1.9934136119559298e-08,-9.689363309351285e+24,-1.2116619856078438e+17
3644558372,14140115172705751732,14140115172705.752,0xaa,5.372400357685152e-28,-1.0339757656912846e-25,0.1858791559934616,-95992.203125,1.2499815791020082e+38,25699692544.0,1.5895768272718144e-19,5.58622027609231e-39
3212462961,4381191424050387204,4381191424050.3877,0x0,-3.8972323633387126e+36,1.7652808381729557e-10,2.5223372357846707e-44,0.20952431857585907,-0.0033862281125038862,-0.00808696635067463,-0.9777641296386719,0.004141390323638916
2909765692,5126207063952443,5126207063.952443,0x0,105181601595392.0,1.8351392226325561e+19,6.994244872385573e-32,2.6459282760567512e+35,-5.335341787028948e-26,-65291266555904.0,-7.969047483038055e+22,2.4555021308234163e-24
1003713280,20097260812721,20097260.812721,0x0,0.20954284071922302,-0.003199916100129485,-0.00842472817748785,-0.9777579307556152,0.004940779879689217,0.02596248686313629,0.0073645710945129395,37.77299499511719
3766500575,1320190311012973562,1320190311012.9736,0x0,-1.2148457940403582e-28,1.940671659294037e-25,149229.9375,1.3729286193847656,-4.017562819154819e-15,-2255916271403008.0,0.06261610984802246,-3.485821928415206e-13
2084275650,14140116347379305850,14140116347379.307,0xaa,6.792349987082973e-28,-137438953472.0,12181.87109375,1.216111690160669e+35,-2.1378039963271256e-11,7.953666430258888e+36,1.4117343918208782e-34,5.5861095735136286e-39
3212460124,4382136600324173460,4382136600324.1733,0x0,-751.7431030273438,2.1852865757498573e+17,2.5223372357846707e-44,0.21058112382888794,-0.0034641933161765337,-0.008714520372450352,-0.9775314331054688,0.004836259409785271
3277979708,5175685112930875,5175685112.930875,0x0,403580896935936.0,6.665037776980302e+23,5.2620573418206646e-36,2.47540391731405e+35,-1.3484506202950286e-33,-64137452.0,-4.503625397174272e+16,1.4206875101670424e-24
1003305984,20290534353604,20290534.353604,0x0,0.21056920289993286,-0.0032575333025306463,-0.008061409927904606,-0.9775403141975403,0.004379068501293659,0.02502249926328659,0.007292270660400391,38.108455657958984
3372235974,1332856684141624295,1332856684141.6243,0x0,-2.362554596402333e-13,-3.9100546836853027,5.884367126895995e-08,416775392.0,-7.745241489916191e+32,-9.647007778653742e-35,-9.689344862607211e+24,-3.4858034969782736e-13
